BF-00010                    ,CALDO ESTRPTOCOCO,Fras,1,107.53
BF-00948                    ,CALDO INFUSION CEREBRO CORAZON,Fras,3,124.52333
BF-03538                    ,CALDO LISINA,Fras,6,60.83667
BF-00949                    ,Caldo Muller Hinton X 500 G,Fcos ,1,54.92
BF-00292                    ,Caldo Muller Kauffman,U     ,1,57.94
BF-03347                    ,Caldo Nutriente 100 - 500 G,Fras,2,36.325
BF-03371                    ,Caldo Selenito,Fras,14,33.53929
bb-03295                    ,Caldo soya y triptona 500,Fras,1,34.97
BF-03026                    ,CALIBRADOR F.A.S,U     ,1,111.29
BB-00073                    ,Carbamazepina 200 mg,TAB   ,450,0.02467
BF-02012                    ,Carbon Vegetal Activado,U     ,1,5.13
BB-00063                    ,Carbonato de Calcio 500 mg,TAB   ,900,0.00767
BB-00215                    ,CARVEDILOL 6.25 MG,TAB   ,90,0.475
BB-00163                    ,CARVERIDOL 12.5 MG ,TAB   ,30,0.93333
BB-00210                    ,Cefazolina 1000MG,BBO  ,1900,0.33677
BB-00204                    ,Ceftazidima 1000MG,BBO  ,242,3.81
BB-00206                    ,Ceftriaxona 1000MG / Rosephin,BBO  ,4792,0.37581
bb-03581                    ,CELL CHECK Instrument,EST  ,1,22.18
BF-00019                    ,Cetrimida X 1KG,KG.   ,2,19.04
BF-03539                    ,CFL LYSE,Fras,2,67.91
bb-00154                    ,Cianocobalamina Colirio X 5M,Fcos ,1,0.45
BB-00460                    ,CICLOFOSFAMIDA 1,BBO  ,21,4.75
BB-00730                    ,CICLOFOSFAMIDA 200,BBO  ,50,3.45
bb-00388                    ,Ciclopentolato 1%,FCO  ,14,0.70857
BB-03364                    ,Ciclosporina 100 mg CAJA X 50 ,TAB   ,3500,2.5404
BB-03396                    ,Ciclosporina A / Neoral,Fras,20,100.78
BF-00416                    ,Ciclosporine Elecsys Calset,U     ,6,2175.01333
BB-03313                    ,CIMAHER/ Anticuerpo Monoc.,BBO  ,120,322.18283
BB-00133                    ,Cimetidina 300 mg,AMP  ,200,0.87
BB-00001                    ,Cimetidina200mg,TAB   ,400,0.06
BB-00923                    ,CIPLASTINO 10,BBO  ,4,1.79
BB-03363                    ,CIPLASTINO 50,BBO  ,39,5.37667
BB-03247                    ,Ciprofloxacina 0.3 %colirio,Fras,106,3.42821
BB-00118                    ,Ciprofloxacina 250mg,TAB   ,1250,0.374
BB-00308                    ,CIPROFLOXACINO LACTATO 200MG,FCO  ,1600,0.56
BB-00244                    ,CITARABINA 500 MG EST X 25BBO,BBO  ,25,3.17
BB-03643                    ,Citrato de Potasio (ACALKAR),TAB   ,2300,0.23526
bb-03351                    ,CLARITROMICINA,TAB   ,70,0.47929
BF-00164                    ,Cleanser E-Z FCO X 100ML,U     ,4,44.17
BB-00245                    ,CLINDAMICINA 600 MG,AMP  ,21,4.25
BB-03354                    ,Clobazan 20 MG,TAB   ,60,0.0315
BB-03519                    ,Clofazimina 100mg,TAB   ,100,0.2009
BB-03355                    ,Clonazepan 1 MG,TAB   ,100,0.0114
BB-03366                    ,Clopridogel 75 mg,TAB   ,60,0.979
BB-00369                    ,CLORAMBUCILO/LEUKERAN,FCO  ,1500,0.36061
BB-00341                    ,CLORANFENICOL colirio,Fras,150,2.99
BB-00208                    ,Cloranfenicol Succinato 1G,BBO  ,40,2.09
BB-00075                    ,Clordiazepoxido 10mg,TAB   ,860,0.03134
bb-00072                    ,Clorhidrato de Diltiazem 90 mg,TAB   ,390,0.133
bb-00479                    ,clorhidrato labetalol,AMP  ,20,54.21
BB-00068                    ,Cloropromazina 25MG,TAB   ,100,0.027
BB-00138                    ,CLORURO DE CALCIO,AMP  ,140,1.25257
BB-03636                    ,CLORURO DE POTASIO 1.86AMP X 10 ML,AMP  ,500,0.85
BB-03193                    ,Cloruro de Pralidoxina 1 G,BBO  ,1,41.62
BB-03267                    ,Cloruro de Sodio Colirio 5 %,Fras,14,14.08
BB-00139                    ,CLORURO DE SODIO HIPERTONICO 20 ,AMP  ,380,0.20997
BB-03268                    ,CLORURO DE SODIO HIPERTONICO 5% ,TUB,30,7.4
BB-00065                    ,Colchicina 0.5 mg,TAB   ,200,0.075
BF-02000                    ,COLESTEST,U     ,25,29.44
BB-00428                    ,COLISTINA 1G,AMP  ,50,9.32
bf-03399                    ,Colorante azul alcian,U     ,7,73.17
BF-03615                    ,COLORANTE FONTANA MASSON,uno   ,13,129.86
bf-00963                    ,colorante hematoxilina harris,FCO  ,2,38.86
BF-03617                    ,COLORANTE LUXOL FAST BUJE KLUV,Fras,3,78.61
BF-00060                    ,Colorante Metodo Ritodamine,U     ,5,151.99
bb-00104                    ,Colorante MGG QUIK,U     ,1,76.77
BF-03580                    ,COLORANTE PERLS,U     ,1,179.01
BB-03533                    ,CONCENTRADO ACIDO P/ ,U     ,84,19.44036
BF-02004                    ,Conteo de Eosinofilos 120 ml,uno   ,11,3.41182
bf-03329                    ,Control  IMT ,uno   ,8,60.49625
BF-03475                    ,Control IGE,U     ,1,190.26
bf-003011                   ,Control Test M,FCO  ,58,64.00931
bb-00229                    ,CORTISONA 25MG,TAB   ,100,0.047
BB-00137                    ,CO-TRIMOXAZOL 400 MG / SULFAPRIN,AMP  ,126,1.91
BF-03191                    ,CUSTODIOL,U     ,39,145.22436
BF-03200                    ,D- MANITOL,U     ,1,32.47
bb-03241                    ,D+ARABINOSO MICROB,Fras,2,179.38
BB-00865                    ,Dapsona 100 mg,TAB   ,30,0.057
BB-00728                    ,DAUNORUBICINA 20MG,BBO  ,110,9.98
bf-00469                    ,D-DI Test (1x 6  Det),U     ,1,398.67
bb-03357                    ,Desferal 500 MG ,BBO  ,12,5.66167
BB-00796                    ,DESMOPRESINA/adiuretin,Fras,20,7.91
bb-00524                    ,Dexametasona - 8 MG/2ML Ampolleta de ,AMP  ,23,0.92
BB-00527                    ,Dexametasona-4 4mg/1ml ,AMP  ,100,0.91
BB-03266                    ,Dexametazona  Colirio 1 mg,Fras,50,0.48
BB-00060                    ,Dexametazona 0.75 MG,TAB   ,300,0.068
BB-03140                    ,Dexametazona 4 mg,TAB   ,1050,0.063
bb-03211                    ,Dexclorfeniramina 2mg,TAB   ,40,0.0145
bb-00319                    ,Dextosa 5 %*500 ML ,Bols,960,1.06
BB-00642                    ,Dextrosa 10%,Fras,130,2.31
BB-00500                    ,Dextrosa 20%,AMP  ,40,1.3125
BB-00416                    ,Dextrosa 30% x 500,Fras,130,2.48
BB-00132                    ,Dextrosa 5%,AMP  ,3500,1.25352
BB-00677                    ,Dextrosa 50%,AMP  ,40,1.37
bf-00094                    ,DEXTROSA MONOHIDRATADA( BOLSA X ,Bols,4,5.695
bf-03446                    ,D-Fructuosa ,Fras,1,44.75
BB-00182                    ,Diatrizoato  Comp./ Urovideo,AMP  ,183,5.13
BB-00181                    ,Diazepam 10 mg,AMP  ,300,1.00937
BB-00939                    ,Diclofenaco 75MG,AMP  ,3100,1.02044
BB-03248                    ,Diclofenaco Colirio(Voltaren),Fras,35,6.81714
BB-00170                    ,Difenhidramina 20 mg,AMP  ,3000,0.96031
BB-00058                    ,Difenhidramina 25 mg (Benadrilina),TAB   ,1300,0.016
BB-00061                    ,Digoxina 0.25 MG,TAB   ,240,0.06842
BB-00393                    ,Digoxina 0.5 mg,AMP  ,100,0.97
BB-02099                    ,Dihidralazina 20 mg,AMP  ,15,1.73
BB-02043                    ,dihidroergotamina,AMP  ,1,0.92
BB-00242                    ,Diltiazem 120MG X 30 Comprimidos,TAB   ,120,0.15883
bf-00167                    ,Diluente (P/Equipo Mindray BC 3200),FCO  ,15,57.38
BF-03551                    ,DILUENTE P EQUIPO MINDRA,Fras,30,64.146
BB-03522                    ,Dimeglumina(MANGNILEK),EST  ,15,14.6
BB-00169                    ,Dimenhidrinato 50 mg / GRAVINOL,AMP  ,2700,0.94702
BB-00055                    ,Dinitrato Isosorbide 10 mg,TAB   ,1080,0.016
bb-00402                    ,Diosmina 450 ML + Esperidina 50 MG,TAB   ,120,0.08083
BB-00053                    ,Dipiridamol 25 mg,TAB   ,120,0.02425
bb-00540                    ,Dipirona 300 MG Fco x 50Tab,FCO  ,2250,0.02627
BB-01035                    ,Dipirona 600 mg/Metamizol,AMP  ,5500,0.06
BB-00051                    ,Dobesilato de Calcio 250 mg,TAB   ,20,0.0235
BB-00197                    ,Dobutamina 250 mg,BBO  ,200,4.16
BB-03452                    ,Domperidona 10 MG Est x 60 Compri ,TAB   ,1080,0.01133
BB-00128                    ,Dopamina 200,AMP  ,53,1.15943
BB-00129                    ,Dopamina 50,AMP  ,8,1.34
bb-00255                    ,Dorzolamida 2 % +Timolol 0.5 % Col ,Fras,9,14.14333
BB-03588                    ,DORZOLAMIDA 20 MG COLIRIO,Fras,2,1.34
bb-00814                    ,DOXICICLINA 100,TAB   ,200,0.0518
BB-00727                    ,DOXORRUBICINA 10 MG/Doxolen,BBO  ,118,3.5661
BB-00593                    ,DOXORRUBICINA 50 MG/Doxolen,BBO  ,570,12.87186
bb-00762                    ,Droperidol 2.5 mg,AMP  ,40,3.1785
BB-02018                    ,DTIC/DACARBACINA 200MG,BBO  ,187,5.9392
bb-03162                    ,Edetato calcio ,AMP  ,5,24.632
bb-00452                    ,Efavirnez 600MG,TAB   ,60,0.12067
BB-00280                    ,Efedrina 10 mg gotas,Fras,20,0.39
BB-00407                    ,Efedrina 50MG AMP X 1ML,AMP  ,300,0.97
BB-03603                    ,Efudix / Fluoracilo 5G,TUB,10,10.41
bb-00544                    ,Elecsys Cortisol Claset,U     ,4,115.86
bf-00430                    ,Elecsys Preci control ISD,U     ,2,16.54
BB-00998                    ,Ergocalciferol 200 000U,AMP  ,1,0.4
BB-00424                    ,Eritromicina Estolato 250 mg,TAB   ,100,0.065
BB-03658                    ,Eritroproyectina 10000u,BBO  ,340,187.93629
BB-03384                    ,ERITROPROYECTINA 2000,BBO  ,2733,46.27978
BB-00466                    ,ERITROPROYECTINA 4000,BBO  ,1100,91.31805
bf-03569                    ,ESCULINA,Fras,2,192.905
bf-03960                    ,esencia de eucalipto,Fras,1,14.49
BB-01046                    ,ESENCIA DE TREMENTINA,Fras,1,8.4
BB-00178                    ,Espasmoforte,AMP  ,1000,1.3
BB-00119                    ,Espironolactona 25 mg,TAB   ,2760,0.28151
BB-00399                    ,Esponjas Quirurgicas,U     ,100,5
bb-03370                    ,Etoposido 20 MG,BBO  ,20,1.86
BB-03457                    ,Factor  Crec. Epidermico (HEBERPROP ,BBO  ,568,517.60884
BF-03153                    ,Factor Reumatoide,U     ,2,15.07
BB-00353                    ,FACTOR TRANSFERENCIA / ,BBO  ,25,22.65
BF-00890                    ,FAL TEST,EST  ,11,26.21
BF-00165                    ,FDO LYSE X 5L,LT    ,26,360.01192
BF-00166                    ,FDT LYSE X 500ML,FCO  ,1,83.65
BB-02024                    ,Fenilefrina 10 mg,AMP  ,12,0.89
BB-03631                    ,FENILEFRINA 10% TROCICAMIDA 1% ,Fras,40,8.30525
BB-00196                    ,Fenitoina 250 mg,AMP  ,260,0.38
BB-00590                    ,Fenitoina 50 mg,TAB   ,210,0.04548
BB-00176                    ,Fenobarbital 0.2G,AMP  ,210,1.60352
bf-00432                    ,Fenol 0.296 % Soluc. Top. Fco. x 115 ML,U     ,10,1.25
bf-00194                    ,Fenol P/ uso Inyectable,FCO  ,1,29.63
bf-00121                    ,Ferrico Cloruro X 500G,Fras,1,49.93
BB-02006                    ,FILGASTRIM 300MCG,BBO  ,220,55.37914
BB-00383                    ,Fitomenadiona 10mg,AMP  ,300,0.92
BB-03541                    ,FLUCONAZOL,EST  ,21,3.28
BB-03008                    ,Fluconazol  150 MG,TAB   ,46,0.34
bb-00231                    ,Fludarabina 50MG,BBO  ,25,32.8444
BB-00370                    ,Flumazenilo 1 mg,AMP  ,220,21.59
bb-0424                     ,Flurometalona,Fras,3,2.38
bb-0062                     ,Fofosmicina,TAB   ,24,0.31708
bb-00707                    ,Formoldehido,LTS.  ,450,1.47491
bb-00531                    ,Formoldehido x 25 kg,U     ,1,177.67
BF-00053                    ,FOSFATASA ACIDA Y PROSTATICA,JGO. ,4,27.765
bb-00377                    ,Fosfato de Codeina 30MG (COSEDAL),TAB   ,240,0.0795
BB-00172                    ,"FRAXIHEPARINA 0,3",EST  ,2660,2.65479
BB-00171                    ,"Fraxiheparina 0,6 (Enoxaparina)",JERI,1240,122.7
BB-00043                    ,Fumarato Ferroso 200 mg,TAB   ,120,0.02383
BB-00173                    ,Furosemida 20 mg,AMP  ,1600,0.96971
BB-00044                    ,Furosemida 40 MG,TAB   ,2600,0.03007
BB-00054                    ,GANCICLOVIR 500MG ( Citovene),BBO  ,25,4.43
BB-00820                    ,GAS CARBONICO / CO2,Ton   ,0.04,813.5
bd-0245                     ,Gasa quirurgica ,U     ,72,21.47903
BB-00289                    ,GENTAMICINA 0.3 % COLIRIO,Fras,150,1.45867
BB-00358                    ,Gentamicina 80,AMP  ,1000,1.53
BB-00041                    ,Glibenclamida 5 mg,TAB   ,800,0.0417
BB-00236                    ,GLIMIPERIDA 4 MG ,TAB   ,60,0.008
BB-03471                    ,GLISERINA SUPO,EST  ,60,0.0345
BB-01025                    ,Globulina antitimo. equina /TYMOGAN,BBO  ,30,151.02767
BB-00463                    ,GLUCAGON,BBO  ,2,18.82
bb-03651                    ,Glucometro,JGO  ,31,20.65484
BB-00921                    ,Gluconato Clorhexidina (Hibiscrub),LT    ,12,6.055
BB-00140                    ,Gluconato de calcio 10 %,AMP  ,800,1.23975
BB-00609                    ,Gluconato de Potasio 25 mg,AMP  ,2280,1.41332
BF-00440                    ,Glucosa (Dextrosa) Fco x 500 GM,U     ,2,44.8
BB-00040                    ,Haloperidol 1.5 mg,TAB   ,150,0.01133
BB-00142                    ,Haloperidol 5 mg,AMP  ,100,1.02
BB-03342                    ,Halotane / Fluotane,Fras,4,33.7425
bf-00173                    ,HDL-C Enzimatico Est 100 Det,JGO  ,1,133.62
bf-03560                    ,HEBER FAST LINE EMBARAZO,EST  ,2,415.22
bb-00522                    ,Heberferon Preseen Viales 2R,BBO  ,200,339.8
bf-00470                    ,Helicobacter Pyloi Test   ,U     ,2,81.24
BB-01036                    ,HEMOTEST 120ML,Fras,2,16.79
BB-00391                    ,HEPARINA CREMA,TUB,90,1.01
BB-00398                    ,HEPARINA SODICA,BBO  ,400,3.4
BF-01016                    ,HIBITANE,LATA ,2,265.68
BB-00039                    ,Hidroclorotiazida 25 mg,TAB   ,1060,0.0165
bb-03691                    ,Hidrocortisona Acetato1% Crema,U     ,50,1.43
BB-00191                    ,Hidrocortizona Sodio Succinato  127.6MG,BBO  ,1900,0.39
bf-03559                    ,Hidrogeno peroxido solucion 30 %,Fras,4,166.34
BB-02045                    ,Hidroxicobalamina 100 mg/Vitamina B12,BBO  ,100,1.06
bb-00478                    ,Hidroxidrop.,Fcos ,10,4.02
BB-00141                    ,Hierro Dextrano 50 mg,AMP  ,300,2.19
BF-00891                    ,HIERRO EST,EST  ,2,127.56
BB-00263                    ,HODROXIUREA 500MG X 100 ,EST  ,3000,0.0897
BF-01036                    ,Homotest 120 ML,Fras,2,16.79
BB-03391                    ,Imipramina 25 mg,AMP  ,14,2.36
BB-03392                    ,Imipramina 25 mg,TAB   ,180,0.02711
BB-00011                    ,Indometacina 25 mg,TAB   ,80,0.021
BB-00066                    ,INMUNOGLOBILINA 10 %,BBO  ,20,13.07
BB-03284                    ,Inmunoglobulina Equina Antirrab 1000 ,BBO  ,40,11.35
BB-00368                    ,INSULINA  ACTRAPID/SIMPLE,BBO  ,95,3.41
BB-00798                    ,INSULINA HUMANA ISOFANA (LENTA),U     ,170,3.4
BB-00167                    ,Interferon Alfa 2B  0.18 MG ,BBO  ,3130,288.27
BB-00350                    ,Interferon alfa 5 Millones,BBO  ,1933,23.00095
BB-00156                    ,Interferon Beta-1A,BBO  ,60,93.59167
BB-00309                    ,Iodo Povidona 10%,Fras,300,1.65
BB-00849                    ,IOR Hemocim ANTI D,Fras,17,41.64765
BB-00846                    ,IOR Hemocim SC Anti A ,U     ,8,34.24875
BB-00847                    ,IOR Hemocim SC Anti AB ,U     ,8,34.95875
BB-00848                    ,IOR Hemocim SC Anti B ,U     ,8,34.24875
bf-00435                    ,ISD Sample PTElecsys Cobas,U     ,14,5.02
bf-00431                    ,ISE Cleanning SYS Clean 5 x 100ML,U     ,1,154.12
BB-00485                    ,Isoniazida 150 mg,TAB   ,40,0.025
BB-00143                    ,Isoprenalina 0.2 mg,AMP  ,20,1.03
BB-03043                    ,Itraconazol  100 mg,TAB   ,30,0.51667
BF-03145                    ,Jgo sln Referencia Creatinina,JGO  ,48,11.96
BB-00221                    ,Ketoconazol 2%,TUB,80,1.26
BB-00002                    ,Ketoconazol 200 mg ( NIZORAL),TAB   ,120,0.16967
BF-00145                    ,kIT DE IDENT.D/ DORGA BARBITURICOS,CAJA,1,21.96
BF-02069                    ,KIT DE MANTENIMIENTO,U     ,1,412.15
bf-00296                    ,Kit Mantenimiento E 2010 / 4116 MONTH,U     ,1,222.29
bf-00247                    ,Kit P/determinacion del  VIH ,CAJA,2,37.59
bb-00346                    ,Kit P/Determinacion Rapida de colera  ,U     ,2,80.86
BF-03416                    ,Kit Zielh Heelsen Fite,U     ,1,82.14
BF-00162                    ,Kit/ Determinacion de Microalbuminuria ,Fcos ,42,21.32333
BF-00049                    ,L- ARABINOSA X 25G,JGO  ,1,133.56
bb-00148                    ,L- Arginina,Fras,2,30.6
BB-03274                    ,Lagrimas Artificiales Colirio,Fras,50,4.89
BB-03469                    ,Lamivudina 150 mg,TAB   ,60,0.3775
bb-00443                    ,Lamotrigina 100 mg ,TAB   ,30,0.03633
BB-00662                    ,L-ASPARAGINASA,BBO  ,13,17.62846
bb-00343                    ,Latanoprost 0.005% Colirio,Fcos ,1,11.19
BF-03476                    ,LATEX PCR,JGO. ,5,33.88
BF-02060                    ,LDH-P EST X 4 FRASCO,U     ,5,15.816
BB-00218                    ,LEVOFLOXACINA 500 MG,TAB   ,80,0.374
BB-00099                    ,Levomepromazina  25 mg,TAB   ,80,0.02225
BB-00101                    ,Levotiroxina sodica  0.1MG,TAB   ,300,0.009
bb-10402                    ,Levotiroxina+Liotironina,TAB   ,150,0.0418
BB-00306                    ,LIDOCAINA 10% SPRAY,Fras,33,6.9703
BB-00014                    ,Lidocaina 2%,AMP  ,1300,4.4
BB-00721                    ,Lidocaina 2% C/P,BBO  ,822,0.61
BB-00188                    ,Lidocaina 2% S/P,BBO  ,1300,1.07
BB-00147                    ,Lidocaina Hiperbarica. 5 %,AMP  ,500,0.882
BB-00225                    ,LIDOCAINA JALEA 2%,TUB,440,1.85
BB-00375                    ,Lipofundin,Fras,5,7.37
BB-00326                    ,Locion de zinc y calamina,Fras,16,1.21
BB-03083                    ,Loratadina 10 mg,TAB   ,360,0.112
bf-00399                    ,L-Ornitine Mono Hidrocloruro x 25 G,U     ,1,31.36
BB-03576                    ,LOVODOPA+CARBIDOPA 250 MG,TAB   ,120,0.07725
BB-00226                    ,Lubricante Hidrosoluble,TUB,700,0.27
BB-00310                    ,LYSOL,Fcos ,10,6.456
BB-00410                    ,Manitol 20% x 500 ML,Fras,800,1.571
BB-00413                    ,Mebendazol  100 mg,TAB   ,54,0.51667
